"Id","Predicted"
5895,4.64898221252952e-05
7122,0.800774693489075
6173,0.00113421597052366
6142,0.00331110833212733
5358,0.10860837996006
6095,0.00084024656098336
6878,0.00123908999375999
6554,0.0225865952670574
6793,0.017090979963541
7286,0.000568875926546752
6076,0.000365095969755203
5134,0.00337644573301077
5419,0.0325424000620842
6255,0.354302495718002
5656,0.0520894303917885
6934,0.0308776870369911
6028,0.000200945345568471
6490,0.0021861286368221
6415,0.0314074866473675
7087,9.64252612902783e-05
5420,0.00511716539040208
5977,0.00227763294242322
6824,0.730310440063477
5207,0.00088464590953663
7115,0.228209525346756
7250,0.00029457185883075
6010,0.0173949375748634
6088,0.246217831969261
5682,0.00271453615278006
7201,0.000856405589729548
6938,0.00036979210563004
6875,0.00156030140351504
5953,0.0093718534335494
5942,8.30180870252661e-05
5382,0.000253474456258118
6377,5.96580975980032e-05
5931,0.733036160469055
5992,6.2258004618343e-05
5790,0.260522812604904
6753,0.00881532020866871
6562,0.00054003472905606
7046,0.272110253572464
5868,0.00539153860881925
5784,0.122042149305344
5878,0.000198800436919555
5110,0.00533716706559062
5210,0.0011004195548594
7230,6.25426837359555e-05
5005,0.0926575660705566
6871,0.00253614480607212
5363,0.984318435192108
7253,0.00145959691144526
6055,0.00546449143439531
5072,0.00970394350588322
6913,0.000460113980807364
6386,0.0260176695883274
5634,0.000657185271847993
5758,0.483757704496384
6819,0.00869448110461235
7088,0.000178368733031675
5039,0.00496625388041139
5532,0.00152594619430602
6037,0.000223197697778232
6322,0.0070897419936955
6887,0.0504912473261356
6660,0.0011351655703038
5451,0.00103615282569081
6014,0.00134511652868241
5556,0.041473675519228
6346,0.0178109537810087
5850,0.0422374531626701
5940,0.000889497110620141
7119,0.000592406955547631
5253,0.107514180243015
6851,0.989363491535187
6695,0.0026801023632288
6908,0.0983702316880226
7255,0.00413349084556103
5674,0.0025919396430254
6278,0.00393632706254721
5486,0.0174610298126936
5174,0.00277438573539257
6621,0.000296914338832721
6313,0.0299237743020058
6435,0.00256377132609487
6970,0.00298489001579583
6310,0.0240274351090193
5932,0.049830224364996
6877,0.00164108432363719
6763,0.722986280918121
7085,0.0163610950112343
7049,0.000130881322547793
6959,0.506624698638916
5214,0.00468481658026576
6350,0.0123247476294637
5063,0.98015308380127
5041,0.00183774391189218
5086,0.0102795362472534
6942,7.9960489529185e-05
5270,0.000402047706302255
6705,0.00556744262576103
7051,0.00070400262484327
6758,0.00302214757539332
6249,0.187325224280357
5808,0.000140167147037573
5377,0.0643077120184898
5446,0.00473457807675004
5856,0.843633770942688
4986,0.0144442683085799
7001,8.10068740975112e-05
6677,0.00229699048213661
6665,8.42578883748502e-05
5817,0.977704405784607
6984,0.00212326017208397
6541,0.000187018144060858
5117,0.0205594468861818
6097,0.000288928567897528
5389,0.00184745760634542
7219,8.53138772072271e-05
6338,0.00258363923057914
6922,0.145076915621758
5367,0.353612869977951
5638,0.00985708646476269
5830,0.000342566869221628
5338,0.701837837696075
6007,0.000424867961555719
6612,0.0641297250986099
5718,8.17842883407138e-05
6104,0.00514706736430526
5229,0.00165212817955762
6625,0.0861105620861053
5206,0.00130997062660754
5963,0.0253930557519197
4990,0.000800574372988194
6641,0.000464524433482438
5369,0.0118674440309405
6196,0.0159045923501253
5236,0.0031558598857373
5719,0.00237493449822068
5643,0.0228074062615633
7050,0.000867368711624295
6355,0.317014545202255
6688,0.0269288346171379
6239,0.345614194869995
5531,0.00128889305051416
6113,0.000365006853826344
7181,0.0206997599452734
6118,0.103785164654255
7264,0.00587948272004724
5343,0.000590833486057818
5051,0.0102232247591019
5779,0.021409785374999
6605,0.00178479647729546
6655,0.00182456593029201
6534,0.123501308262348
5681,0.00320605491288006
6607,0.000266282819211483
6242,0.00815025251358747
7242,0.000414585345424712
7277,0.00111551629379392
6675,0.000108030595583841
5398,0.00235806382261217
5956,0.00174392643384635
5731,0.381884008646011
6956,0.00452894764021039
6437,0.0986786782741547
5447,0.798092544078827
5973,0.0136914793401957
6075,0.821296095848083
5281,0.0439373552799225
5103,0.000191689396160655
6468,0.00137506448663771
7209,0.534636616706848
5584,6.74815964885056e-05
4988,0.506244421005249
6502,0.000236145730013959
5651,0.000899290957022458
4962,0.00126641488168389
5862,9.79875912889838e-05
7199,0.000130660730064847
6727,0.0397463291883469
7279,0.0132029708474874
6544,0.000558714207727462
5933,0.00129822629969567
6574,0.00472300453111529
6399,0.000175170236616395
7187,4.89307058160193e-05
6353,0.0656551197171211
5043,0.00772966258227825
5469,0.342949777841568
5976,0.00713483989238739
6059,0.00582500780001283
5799,0.0474714413285255
6147,0.0905152782797813
6254,0.0180342588573694
7100,0.000279139349004254
7147,0.0147532066330314
5909,0.00153032538946718
7037,7.90148988016881e-05
5782,0.00339057436212897
6237,0.990440845489502
6552,0.000804404728114605
7067,0.000754496606532484
5320,0.00511304754763842
5930,0.00940502528101206
6486,0.236040458083153
5245,0.00109445489943027
6643,8.2141013990622e-05
5260,0.00313673028722405
5569,0.614611387252808
7110,0.0168322045356035
7139,7.69602775108069e-05
6791,0.00170872372109443
5360,0.000587028858717531
5287,0.00415513664484024
6553,0.000824331713374704
7072,8.74777979333885e-05
6044,0.00170313334092498
5332,0.000554446305613965
6866,0.00454459292814136
6633,0.017217755317688
6926,8.468545274809e-05
6442,0.00129542988725007
5889,0.00398334069177508
5765,0.0408192612230778
5124,0.00158680719323456
5491,0.187404692173004
6730,0.0085098585113883
7151,0.000148614271893166
5140,0.00497156288474798
7171,0.00334938685409725
6568,0.00221449346281588
6861,0.00223835557699203
6855,0.00064767844742164
7129,4.4716627598973e-05
5384,0.00194888922851533
6859,0.0034776902757585
5772,0.0012946343049407
5665,2.71032695309259e-05
6495,0.00223869946785271
5061,0.0469854548573494
6948,0.0732886791229248
5773,0.787548124790192
6052,0.00315643893554807
6682,0.872320830821991
6083,0.0429967828094959
6962,0.0229629278182983
5158,0.00842806324362755
6464,0.00127757724840194
5172,0.00131170719396323
5582,0.000110674169263802
6136,0.237121522426605
6235,8.38407941046171e-05
6508,0.0010865725344047
4968,0.00272014178335667
6632,0.00226883939467371
7195,0.0275392103940248
5525,0.00157628115266562
6320,0.002213423140347
6766,0.00110719713848084
6872,0.133140057325363
5906,0.00259679229930043
7172,0.000143089069752023
6571,0.000132641653181054
5616,0.00354800326749682
6312,0.00292870285920799
6470,0.000461370742414147
5147,0.0793605446815491
5501,0.00847711134701967
6436,0.0415925867855549
5699,0.0479138940572739
5313,0.000652894610539079
6234,0.000261830835370347
6569,0.00322316423989832
7202,0.0340260826051235
5683,0.0655726939439774
5034,0.000677530886605382
5435,0.000242367983446456
5815,0.0125550553202629
5589,0.131854295730591
6746,0.346102327108383
6790,0.0320855677127838
6857,6.1841492424719e-05
6450,0.000178624875843525
7221,0.0368160903453827
5527,0.000348437461070716
5620,0.00132462556939572
6215,0.000320148683385924
7167,0.000279117230093107
5823,0.00392431626096368
6207,0.0066814455203712
6932,0.000129311694763601
5669,0.0149933807551861
5154,0.0115680461749434
7168,0.000382667290978134
5585,0.379453599452972
7200,0.00566601380705833
6539,0.000499283720273525
5774,0.0809715166687965
6357,0.000251404562732205
5042,0.0688053742051125
5015,0.00474722264334559
5354,0.000108435691799968
6054,0.784023702144623
7295,0.00169949233531952
5365,0.760725319385529
6755,0.105150938034058
5991,0.933763384819031
7035,0.00170002470258623
5893,0.00451713521033525
7164,0.000247004791162908
5304,0.00147532403934747
5561,0.00075064116390422
5520,0.000424830126576126
5241,0.203332990407944
7096,0.000312974851112813
6078,0.000327385438140482
5046,0.15649887919426
5334,0.00651215016841888
6969,0.000200188413145952
6821,0.000935300777200609
5760,0.00175632908940315
5614,0.00277476804330945
7091,0.00114937720354646
5698,0.000272228324320167
5169,0.00225679366849363
7294,0.000159783448907547
5318,0.0684678480029106
5368,0.000478689500596374
6923,0.00018371781334281
5463,0.00584858795627952
5265,0.0207898896187544
6321,0.01234579551965
5226,0.037711787968874
6868,0.0286040510982275
4967,0.852384924888611
5293,8.91405798029155e-05
5865,0.00398107664659619
5841,0.0014381353976205
5526,2.98448649118654e-05
6852,0.0450591742992401
6469,0.000493122497573495
6168,0.0226038657128811
7292,0.000168232756550424
5036,0.0891692712903023
5644,0.00203265692107379
6856,0.380444556474686
5428,0.00199185172095895
5027,0.00118852744344622
4989,0.609427869319916
5221,0.0170659571886063
6402,0.00126916135195643
5346,0.00122648302931339
6748,0.355307310819626
